user_id,regdate
1498,2015-12-18
1499,2018-05-14
1500,2018-07-16
1501,2017-10-19
1502,2015-03-23
1503,2018-07-25
1504,2018-07-27
1505,2018-07-27
1506,2018-06-30
1507,2017-02-20
1508,2018-07-27
1509,2017-08-15
1510,2016-09-18
1511,2018-07-27
1512,2018-07-27
1513,2018-07-25
1514,2018-06-21
1515,2017-09-17
1516,2016-04-11
1517,2017-09-19
1518,2018-07-28
1519,2016-03-16
1520,2017-06-06
1521,2018-07-27
1522,2018-07-28
1523,2016-05-16
1524,2018-07-28
1525,2018-05-12
1526,2018-07-25
1527,2018-07-28
1528,2018-07-28
1529,2014-12-24
1530,2018-07-28
1531,2018-07-26
1532,2017-05-26
1533,2016-06-09
1534,2018-07-29
1535,2017-08-18
1536,2018-07-29
1537,2018-07-25
1538,2018-07-29
1539,2018-07-29
1540,2018-07-29
1541,2018-07-30
1542,2018-07-30
1543,2012-04-29
1544,2018-03-27
1545,2016-12-04
1546,2018-07-30
1547,2018-07-30
1548,2013-08-30
1549,2018-07-30
1550,2018-07-26
1551,2018-07-30
1552,2018-01-07
1553,2018-07-30
1554,2018-07-30
1555,2012-02-09
1556,2018-07-30
1557,2018-07-26
1558,2018-02-24
1559,2018-02-12
1560,2018-07-30
1561,2018-07-31
1562,2018-07-30
1563,2018-06-08
1564,2018-07-31
1565,2018-07-25
1566,2018-07-31
1567,2018-07-31
1568,2018-07-31
1569,2018-07-31
1570,2018-07-31
1571,2018-07-30
1572,2018-08-01
1573,2011-10-24
1574,2017-02-02
1575,2017-09-18
1576,2018-08-01
1577,2018-08-01
1578,2014-10-17
1579,2018-08-01
1580,2018-08-01
1581,2018-08-01
1582,2018-08-01
1583,2018-08-01
1584,2018-08-01
1585,2018-08-01
1586,2018-08-01
1587,2018-08-01
1588,2009-05-13
1589,2018-08-01
1590,2015-07-25
1591,2018-04-11
1592,2018-03-14
1593,2014-03-04
1594,2013-08-04
1595,2018-08-01
1596,2018-02-15
1597,2018-07-31
1598,2018-06-15
1599,2018-08-02
1600,2018-08-02
1601,2018-08-01
1602,2017-10-14
1603,2016-12-04
1604,2018-08-02
1605,2016-02-13
1606,2018-08-02
1607,2018-08-02
1608,2018-08-02
1609,2014-11-04
1610,2018-01-19
1611,2018-08-03
1612,2017-10-14
1613,2016-02-29
1614,2018-07-26
1615,2017-01-22
1616,2016-06-07
1617,2018-08-03
1618,2018-01-03
1619,2017-11-30
1620,2016-11-26
1621,2016-11-24
1622,2018-08-03
1623,2018-08-03
1624,2017-09-10
1625,2018-08-03
1626,2018-08-03
1627,2018-08-04
1628,2015-02-24
1629,2013-02-15
1630,2017-11-07
1631,2018-08-04
1632,2018-08-05
1633,2017-06-23
1634,2018-08-05
1635,2016-09-13
1636,2017-06-04
1637,2017-08-21
1638,2018-08-03
1639,2018-08-05
1640,2018-08-03
1641,2016-12-03
1642,2018-08-05
1643,2018-08-05
1644,2018-08-05
1645,2017-12-05
1646,2018-08-05
1647,2018-08-05
1648,2018-08-06
1649,2017-09-07
1650,2016-11-19
1651,2016-12-04
1652,2018-01-30
1653,2018-08-04
1654,2014-10-21
1655,2018-08-06
1656,2016-09-20
1657,2018-08-06
1658,2018-07-02
1659,2018-08-06
1660,2015-02-05
1661,2018-08-01
1662,2018-08-07
1663,2017-01-06
1664,2016-12-30
1665,2018-08-04
1666,2018-08-07
1667,2018-04-12
1668,2018-08-04
1669,2018-05-25
1670,2018-08-03
1671,2018-08-07
1672,2017-08-15
1673,2016-01-09
1674,2016-09-22
1675,2018-06-30
1676,2018-08-07
1677,2018-08-07
1678,2015-03-08
1679,2017-06-04
1680,2018-06-04
1681,2018-07-15
1682,2018-08-07
1683,2018-08-08
1684,2018-08-08
1685,2018-08-08
1686,2018-02-01
1687,2018-08-08
1688,2018-08-06
1689,2011-07-25
1690,2018-08-08
1691,2018-08-08
1692,2018-02-05
1693,2018-08-09
1694,2018-08-09
1695,2018-08-09
1696,2018-08-09
1697,2018-08-09
1698,2016-12-07
1699,2018-06-28
1700,2018-03-07
1701,2018-07-29
1702,2018-05-03
1703,2018-08-09
1704,2015-05-28
1705,2018-08-09
1706,2018-03-14
1707,2017-06-30
1708,2016-07-02
1709,2016-08-30
1710,2016-03-10
1711,2018-04-03
1712,2016-06-06
1713,2016-10-29
1714,2017-02-17
1715,2013-05-28
1716,2018-07-05
1717,2017-08-01
1718,2018-03-01
1719,2018-08-09
1720,2012-03-07
1721,2016-05-25
1722,2014-11-04
1723,2018-08-11
1724,2018-08-11
1725,2018-08-10
1726,2018-01-24
1727,2018-08-11
1728,2018-08-11
1729,2018-08-11
1730,2015-08-19
1731,2015-08-13
1732,2018-08-12
1733,2018-08-09
1734,2018-08-12
1735,2018-08-12
1736,2018-04-11
1737,2017-04-06
1738,2018-08-12
1739,2018-07-19
1740,2018-08-08
1741,2018-08-13
1742,2011-11-04
1743,2018-06-16
1744,2018-07-03
1745,2018-08-13
1746,2017-03-13
1747,2018-08-13
1748,2018-08-13
1749,2017-01-26
1750,2016-08-04
1751,2018-08-13
1752,2017-09-11
1753,2018-08-13
1754,2018-08-14
1755,2018-08-14
1756,2016-03-25
1757,2018-01-11
1758,2018-08-14
1759,2018-08-14
1760,2017-06-07
1761,2017-05-11
1762,2018-08-14
1763,2018-08-14
1764,2017-12-04
1765,2018-08-14
1766,2017-02-02
1767,2018-06-06
1768,2018-08-14
1769,2018-08-13
1770,2018-08-14
1771,2018-08-09
1772,2018-08-14
1773,2018-01-31
1774,2018-06-22
1775,2018-08-15
1776,2018-08-15
1777,2018-08-15
1778,2018-08-15
1779,2018-07-31
1780,2018-08-15
1781,2016-08-14
1782,2007-12-10
1783,2018-08-15
1784,2018-08-16
1785,2017-08-22
1786,2018-08-16
1787,2018-08-16
1788,2015-10-12
1789,2016-12-04
1790,2018-05-27
1791,2018-06-20
1792,2018-08-16
1793,2016-09-22
1794,2018-08-16
1795,2018-08-16
1796,2018-08-16
1797,2013-06-12
1798,2015-07-28
1799,2018-08-16
1800,2017-11-03
1801,2018-02-18
1802,2018-08-17
1803,2016-12-04
1804,2017-12-01
1805,2016-04-27
1806,2015-11-04
1807,2014-11-04
1808,2015-01-05
1809,2018-08-17
1810,2016-08-18
1811,2018-08-14
1812,2018-08-17
1813,2018-08-17
1814,2018-08-10
1815,2018-08-17
1816,2018-01-21
1817,2018-08-18
1818,2017-08-11
1819,2018-08-17
1820,2018-08-18
1821,2018-08-18
1822,2017-08-01
1823,2018-08-18
1824,2018-08-13
1825,2018-08-18
1826,2018-08-18
1827,2018-07-02
1828,2018-02-17
1829,2015-03-02
1830,2018-08-19
1831,2018-08-19
1832,2018-08-09
1833,2018-08-19
1834,2017-07-24
1835,2015-06-03
1836,2018-08-19
1837,2018-08-19
1838,2018-08-19
1839,2017-08-05
1840,2016-11-30
1841,2018-08-20
1842,2018-01-12
1843,2015-04-30
1844,2016-11-27
1845,2018-08-21
1846,2014-11-04
1847,2018-08-21
1848,2018-08-21
1849,2018-08-21
1850,2016-05-05
1851,2015-11-05
1852,2015-10-10
1853,2018-06-21
1854,2017-10-14
1855,2016-07-12
1856,2012-03-13
1857,2018-08-21
1858,2018-08-21
1859,2018-04-04
1860,2017-01-20
1861,2018-08-17
1862,2018-04-02
1863,2018-08-21
1864,2016-09-19
1865,2013-07-23
1866,2018-08-20
1867,2018-08-21
1868,2017-03-14
1869,2018-07-05
1870,2018-08-22
1871,2018-08-22
1872,2013-03-22
1873,2018-08-21
1874,2013-02-24
1875,2018-02-14
1876,2011-07-26
1877,2017-08-08
1878,2016-07-05
1879,2018-03-10
1880,2018-08-22
1881,2018-08-23
1882,2014-05-09
1883,2017-09-10
1884,2018-08-23
1885,2018-08-23
1886,2014-02-17
1887,2017-11-01
1888,2016-09-22
1889,2017-10-15
1890,2018-08-22
1891,2018-08-15
1892,2015-02-19
1893,2018-08-23
1894,2017-02-20
1895,2016-03-16
1896,2011-08-25
1897,2018-08-18
1898,2018-08-24
1899,2017-07-01
1900,2018-08-24
1901,2017-03-28
1902,2018-08-24
1903,2018-08-24
1904,2014-11-04
1905,2018-08-24
1906,2018-02-11
1907,2014-12-01
1908,2018-08-24
1909,2018-08-22
1910,2018-08-07
1911,2018-08-02
1912,2018-07-24
1913,2016-02-04
1914,2017-04-02
1915,2017-12-05
1916,2018-05-25
1917,2015-07-09
1918,2016-01-02
1919,2018-08-23
1920,2018-08-14
1921,2014-05-01
1922,2017-12-05
1923,2016-02-19
1924,2018-08-25
1925,2018-03-30
1926,2018-08-25
1927,2018-08-25
1928,2016-12-04
1929,2014-03-28
1930,2018-03-09
1931,2018-08-25
1932,2018-07-28
1933,2018-08-25
1934,2018-08-25
1935,2018-08-25
1936,2018-08-26
1937,2018-08-25
1938,2016-09-17
1939,2016-06-26
1940,2016-03-24
1941,2017-06-14
1942,2017-03-15
1943,2018-08-16
1944,2018-08-26
1945,2018-08-26
1946,2018-08-26
1947,2018-08-26
1948,2018-08-26
1949,2018-08-23
1950,2018-01-23
1951,2015-01-07
1952,2018-07-27
1953,2018-07-23
1954,2018-08-27
1955,2016-12-04
1956,2016-06-18
1957,2014-11-04
1958,2017-01-31
1959,2018-08-27
1960,2018-06-02
1961,2018-08-27
1962,2014-11-04
1963,2018-08-26
1964,2018-08-28
1965,2016-11-16
1966,2014-04-01
1967,2015-09-25
1968,2018-08-28
1969,2018-08-28
1970,2017-09-01
1971,2018-08-28
1972,2018-06-06
1973,2017-09-14
1974,2018-08-28
1975,2018-08-28
1976,2018-08-24
1977,2015-03-17
1978,2018-08-28
1979,2018-08-10
1980,2018-08-29
1981,2018-08-29
1982,2016-01-26
1983,2018-08-15
1984,2018-08-29
1985,2018-08-29
1986,2018-08-28
1987,2018-08-06
1988,2018-08-29
1989,2018-08-29
1990,2016-10-09
1991,2018-08-29
1992,2017-09-29
1993,2016-01-31
1994,2018-08-29
1995,2018-08-30
1996,2018-08-30
1997,2013-09-11
1998,2014-08-04
1999,2018-08-30
2000,2018-08-30
2001,2017-11-27
2002,2018-08-30
2003,2018-08-30
2004,2018-08-10
2005,2015-06-20
2006,2017-06-14
2007,2016-12-08
2008,2018-08-29
2009,2018-08-31
2010,2018-08-29
2011,2018-05-27
2012,2016-09-05
2013,2018-08-28
2014,2017-02-16
2015,2018-08-31
2016,2018-08-29
2017,2018-07-18
2018,2018-08-31
2019,2016-04-04
2020,2018-08-31
2021,2018-08-31
2022,2012-12-10
2023,2017-12-26
2024,2013-09-03
2025,2018-08-22
2026,2018-08-31
2027,2018-08-31
2028,2018-05-25
2029,2013-10-08
2030,2018-09-01
2031,2018-08-05
2032,2015-06-29
2033,2018-09-01
2034,2018-01-30
2035,2015-09-07
2036,2016-02-02
2037,2018-09-01
2038,2018-08-10
2039,2018-09-01
2040,2018-09-01
2041,2018-09-02
2042,2018-09-02
2043,2018-09-02
2044,2012-06-03
2045,2017-10-24
2046,2015-09-23
2047,2018-02-25
2048,2015-09-19
2049,2016-12-04
2050,2018-09-02
2051,2018-09-03
2052,2018-09-03
2053,2016-02-15
2054,2018-09-03
2055,2018-09-03
2056,2018-09-03
2057,2017-09-19
2058,2012-11-27
2059,2018-09-03
2060,2010-12-22
2061,2018-09-03
2062,2017-06-24
2063,2017-12-25
2064,2018-08-23
2065,2018-08-24
2066,2017-03-13
2067,2016-05-26
2068,2018-09-03
2069,2018-05-05
2070,2018-09-04
2071,2018-05-09
2072,2013-05-18
2073,2018-09-04
2074,2011-09-16
2075,2018-07-15
2076,2018-09-04
2077,2018-09-04
2078,2018-08-15
2079,2018-09-04
2080,2018-09-04
2081,2015-06-03
2082,2014-05-20
2083,2017-01-29
2084,2018-09-05
2085,2016-06-02
2086,2018-07-28
2087,2016-12-04
2088,2018-09-04
2089,2018-09-05
2090,2018-09-01
2091,2018-09-05
2092,2018-08-30
2093,2018-09-05
2094,2016-06-30
2095,2018-09-05
2096,2018-09-05
2097,2018-08-28
2098,2017-06-12
2099,2018-09-03
2100,2018-09-05
2101,2018-09-06
2102,2018-09-05
2103,2018-09-06
2104,2018-09-06
2105,2018-03-30
2106,2018-02-27
2107,2008-09-28
2108,2016-12-04
2109,2015-07-15
2110,2018-09-06
2111,2018-09-02
2112,2017-02-20
2113,2018-09-06
2114,2017-09-20
2115,2018-09-07
2116,2018-09-07
2117,2018-09-07
2118,2018-09-07
2119,2016-09-01
2120,2017-12-12
2121,2018-09-08
2122,2018-09-08
2123,2012-03-13
2124,2016-12-04
2125,2018-04-15
2126,2013-10-20
2127,2018-09-06
2128,2014-11-08
2129,2016-04-21
2130,2018-01-21
2131,2016-09-17
2132,2018-09-08
2133,2018-09-09
2134,2018-08-01
2135,2018-09-09
2136,2010-12-01
2137,2018-09-08
2138,2018-09-10
2139,2018-09-10
2140,2018-09-10
2141,2018-09-10
2142,2018-08-23
2143,2015-09-05
2144,2018-09-10
2145,2018-09-10
2146,2013-03-22
2147,2018-09-10
2148,2018-09-10
2149,2018-09-10
2150,2017-06-20
2151,2018-09-11
2152,2016-04-14
2153,2017-11-07
2154,2018-09-11
2155,2018-09-10
2156,2018-03-27
2157,2018-09-10
2158,2018-02-03
2159,2018-09-11
2160,2018-09-10
2161,2018-09-04
2162,2018-09-10
2163,2018-09-11
2164,2016-12-04
2165,2018-09-11
2166,2018-09-01
2167,2017-06-20
2168,2018-09-11
2169,2018-09-11
2170,2018-09-12
2171,2018-09-11
2172,2018-09-11
2173,2018-09-09
2174,2016-08-28
2175,2018-09-11
2176,2018-03-28
2177,2018-09-12
2178,2018-09-07
2179,2017-01-06
2180,2013-10-05
2181,2018-08-27
2182,2018-09-13
2183,2018-09-13
2184,2018-09-13
2185,2017-11-25
2186,2018-07-11
2187,2018-09-13
2188,2018-03-29
2189,2015-02-09
2190,2016-11-07
2191,2018-09-13
2192,2018-02-18
2193,2016-07-17
2194,2018-09-13
2195,2017-11-08
2196,2018-09-13
2197,2018-09-09
2198,2018-09-14
2199,2018-05-29
2200,2016-07-18
2201,2018-06-08
2202,2018-08-21
2203,2017-03-27
2204,2014-08-26
2205,2016-01-31
2206,2017-02-20
2207,2018-09-15
2208,2009-04-22
2209,2013-10-03
2210,2016-07-12
2211,2018-09-13
2212,2016-02-06
2213,2018-09-13
2214,2016-02-28
2215,2015-05-17
2216,2016-04-20
2217,2018-09-16
2218,2018-09-16
2219,2018-09-16
2220,2018-09-16
2221,2018-09-16
2222,2018-03-21
2223,2015-04-25
2224,2016-12-17
2225,2018-08-28
2226,2018-06-22
2227,2018-09-16
2228,2018-09-17
2229,2018-09-17
2230,2015-08-09
2231,2017-06-30
2232,2018-09-17
2233,2018-09-17
2234,2018-09-17
2235,2017-08-14
2236,2018-09-17
2237,2015-11-15
2238,2018-09-17
2239,2018-09-17
2240,2018-09-17
2241,2018-09-18
2242,2018-09-17
2243,2018-09-01
2244,2012-09-21
2245,2016-05-12
2246,2018-09-18
2247,2018-09-09
2248,2018-08-09
2249,2016-06-21
2250,2018-09-18
2251,2018-09-18
2252,2017-11-07
2253,2018-08-09
2254,2018-01-16
2255,2018-09-17
2256,2018-09-06
2257,2017-07-20
2258,2018-09-18
2259,2016-07-22
2260,2018-09-19
2261,2018-09-19
2262,2012-07-24
2263,2018-09-01
2264,2017-06-29
2265,2018-08-07
2266,2018-09-19
2267,2018-09-19
2268,2018-09-19
2269,2018-09-14
2270,2018-08-05
2271,2011-02-24
2272,2018-09-19
2273,2018-09-19
2274,2018-09-19
2275,2018-09-19
2276,2018-09-06
2277,2017-08-23
2278,2018-09-20
2279,2016-05-18
2280,2017-10-18
2281,2018-09-20
2282,2012-10-25
2283,2016-08-25
2284,2018-09-20
2285,2018-09-17
2286,2015-07-09
2287,2018-09-20
2288,2018-09-20
2289,2018-09-20
2290,2018-09-20
2291,2018-09-20
2292,2018-09-20
2293,2018-09-20
2294,2018-09-21
2295,2018-09-20
2296,2018-01-05
2297,2013-04-10
2298,2018-09-21
2299,2018-09-21
2300,2018-09-21
2301,2018-09-21
2302,2018-08-24
2303,2018-09-21
2304,2016-07-17
2305,2017-11-25
2306,2018-09-22
2307,2018-09-18
2308,2018-09-21
2309,2017-01-19
2310,2018-09-03
2311,2017-06-28
2312,2018-09-22
2313,2018-09-22
2314,2018-08-21
2315,2013-10-29
2316,2018-02-18
2317,2017-03-20
2318,2018-09-21
2319,2018-09-23
2320,2016-12-04
2321,2018-09-23
2322,2018-09-24
2323,2018-09-24
2324,2018-09-24
2325,2012-03-13
2326,2018-04-02
2327,2018-09-24
2328,2017-02-20
2329,2018-09-24
2330,2017-11-08
2331,2017-08-01
2332,2017-01-15
2333,2018-09-24
2334,2018-09-24
2335,2018-09-24
2336,2016-03-17
2337,2018-09-24
2338,2016-04-24
2339,2017-05-19
2340,2017-06-11
2341,2018-09-24
2342,2014-11-04
2343,2018-08-22
2344,2018-09-25
2345,2018-08-24
2346,2013-10-03
2347,2018-09-25
2348,2018-09-25
2349,2018-09-25
2350,2016-09-09
2351,2018-09-25
2352,2018-09-25
2353,2018-02-04
2354,2012-05-27
2355,2013-08-22
2356,2018-07-20
2357,2018-07-18
2358,2018-07-29
2359,2017-11-11
2360,2018-09-25
2361,2018-09-26
2362,2018-09-26
2363,2017-09-22
2364,2010-12-21
2365,2018-09-19
2366,2018-09-26
2367,2018-09-26
2368,2018-09-20
2369,2018-09-26
2370,2018-06-29
2371,2017-02-11
2372,2018-09-26
2373,2017-02-10
2374,2017-08-02
2375,2018-09-23
2376,2018-09-27
2377,2014-02-13
2378,2018-03-01
2379,2015-11-19
2380,2018-09-27
2381,2017-11-23
2382,2018-09-26
2383,2016-07-20
2384,2015-10-31
2385,2018-09-27
2386,2018-09-27
2387,2018-09-18
2388,2012-02-21
2389,2016-04-22
2390,2017-03-15
2391,2018-09-28
2392,2018-04-26
2393,2018-08-11
2394,2018-09-26
2395,2014-09-23
2396,2017-12-10
2397,2016-03-23
2398,2018-09-11
2399,2018-09-28
2400,2018-09-27
2401,2018-09-28
2402,2018-09-28
2403,2017-11-14
2404,2016-12-04
2405,2018-09-27
2406,2018-05-22
2407,2017-01-16
2408,2014-02-06
2409,2015-09-23
2410,2017-12-12
2411,2018-08-30
2412,2018-09-29
2413,2018-09-29
2414,2018-08-26
2415,2018-09-29
2416,2018-09-29
2417,2017-07-28
2418,2017-03-16
2419,2018-09-30
2420,2011-08-05
2421,2018-09-30
2422,2016-12-08
2423,2018-06-30
2424,2018-08-02
2425,2017-03-28
2426,2014-08-18
2427,2018-09-30
2428,2015-09-24
2429,2016-08-06
2430,2015-12-11
2431,2018-10-01
2432,2017-07-24
2433,2018-10-01
2434,2018-10-01
2435,2018-04-13
2436,2017-04-12
2437,2017-03-28
2438,2017-01-22
2439,2017-07-21
2440,2018-10-01
2441,2016-12-04
2442,2018-09-13
2443,2018-10-01
2444,2014-11-04
2445,2018-10-01
2446,2018-09-29
2447,2018-10-01
2448,2018-10-01
2449,2013-10-09
2450,2016-08-25
2451,2018-10-02
2452,2018-09-30
2453,2016-12-04
2454,2015-12-09
2455,2018-10-02
2456,2018-10-01
2457,2016-03-25
2458,2016-11-03
2459,2017-09-02
2460,2016-05-30
2461,2018-09-20
2462,2018-01-07
2463,2016-03-28
2464,2014-11-04
2465,2018-10-03
2466,2016-05-29
2467,2018-10-03
2468,2015-02-23
2469,2012-11-07
2470,2018-10-02
2471,2018-10-03
2472,2018-10-03
2473,2018-10-03
2474,2014-06-27
2475,2018-10-03
2476,2017-10-27
2477,2016-02-25
2478,2018-02-27
2479,2018-10-02
2480,2014-11-04
2481,2018-10-03
2482,2018-10-03
2483,2017-11-17
2484,2018-10-04
2485,2018-10-04
2486,2017-08-28
2487,2018-10-03
2488,2018-10-04
2489,2015-08-12
2490,2018-10-04
2491,2018-03-30
2492,2018-09-30
2493,2018-10-04
2494,2018-10-04
2495,2018-10-04
2496,2016-12-04
2497,2014-10-06
2498,2016-12-04
2499,2017-10-19
2500,2018-10-04
2501,2018-06-04
2502,2018-06-19
2503,2016-08-30
2504,2018-10-05
2505,2018-10-05
2506,2018-09-04
2507,2018-09-25
2508,2009-03-26
2509,2013-06-22
2510,2016-12-04
2511,2012-06-20
2512,2012-07-25
2513,2018-10-05
2514,2017-05-17
2515,2011-08-01
2516,2018-10-06
2517,2018-05-10
2518,2018-10-06
2519,2018-10-06
2520,2017-02-08
2521,2018-10-06
2522,2018-10-06
2523,2018-10-05
2524,2018-09-28
2525,2018-10-07
2526,2018-10-07
2527,2015-11-30
2528,2018-10-07
2529,2018-10-05
2530,2018-10-05
2531,2018-10-07
2532,2018-10-07
2533,2018-10-07
2534,2016-01-31
2535,2018-10-07
2536,2018-10-05
2537,2018-10-07
2538,2012-12-08
2539,2018-10-07
2540,2018-10-07
2541,2018-10-07
2542,2018-10-07
2543,2017-10-20
2544,2018-10-08
2545,2017-09-11
2546,2014-09-23
2547,2018-08-09
2548,2018-10-08
2549,2011-05-10
2550,2018-10-08
2551,2017-02-22
2552,2018-10-02
2553,2018-10-08
2554,2012-10-03
2555,2018-05-25
2556,2018-10-08
2557,2018-10-09
2558,2018-10-09
2559,2016-11-30
2560,2015-03-15
2561,2018-08-04
2562,2017-11-08
2563,2018-10-09
2564,2018-10-09
2565,2018-10-09
2566,2018-10-09
2567,2012-09-26
2568,2016-12-14
2569,2016-12-04
2570,2018-10-04
2571,2017-12-20
2572,2012-11-03
2573,2018-09-10
2574,2018-10-08
2575,2018-10-09
2576,2018-09-24
2577,2018-10-09
2578,2018-09-15
2579,2018-10-09
2580,2018-10-09
2581,2018-01-04
2582,2017-10-31
2583,2018-10-01
2584,2017-02-19
2585,2018-10-10
2586,2018-10-08
2587,2018-03-24
2588,2015-11-25
2589,2018-10-10
2590,2015-05-11
2591,2015-09-21
2592,2017-12-24
2593,2018-06-16
2594,2018-10-11
2595,2018-10-11
2596,2016-11-15
2597,2018-10-10
2598,2018-10-11
2599,2017-04-16
2600,2017-12-30
2601,2018-10-11
2602,2018-10-09
2603,2018-10-11
2604,2018-06-16
2605,2015-07-24
2606,2018-07-24
2607,2016-12-01
2608,2018-10-11
2609,2018-10-11
2610,2018-10-11
2611,2017-10-01
2612,2018-10-10
2613,2018-10-12
2614,2011-06-27
2615,2018-09-18
2616,2017-09-24
2617,2018-09-16
2618,2018-10-12
2619,2017-06-20
2620,2016-12-04
2621,2018-10-12
2622,2018-10-12
2623,2016-03-31
2624,2018-10-12
2625,2013-10-01
2626,2018-10-12
2627,2018-10-12
2628,2018-10-13
2629,2018-10-13
2630,2014-11-04
2631,2018-07-27
2632,2018-10-13
2633,2012-10-28
2634,2018-10-10
2635,2018-10-12
2636,2018-10-13
2637,2017-03-18
2638,2018-10-09
2639,2018-10-13
2640,2017-07-17
2641,2018-03-06
2642,2015-09-30
2643,2017-09-19
2644,2011-05-14
2645,2016-01-29
2646,2016-02-03
2647,2018-10-14
2648,2018-10-12
2649,2018-08-11
2650,2016-12-04
2651,2018-10-15
2652,2015-12-23
2653,2018-10-12
2654,2018-10-10
2655,2018-10-15
2656,2015-01-07
2657,2018-10-15
2658,2016-06-01
2659,2018-10-15
2660,2018-10-15
2661,2018-10-13
2662,2017-08-13
2663,2018-10-15
2664,2018-10-15
2665,2015-08-17
2666,2018-10-16
2667,2018-09-27
2668,2016-04-25
2669,2012-03-31
2670,2017-05-05
2671,2018-10-16
2672,2018-10-16
2673,2017-12-04
2674,2017-08-10
2675,2018-10-16
2676,2018-10-16
2677,2018-09-21
2678,2015-02-24
2679,2018-10-10
2680,2018-10-16
2681,2016-04-02
2682,2018-10-17
2683,2018-04-22
2684,2014-07-20
2685,2018-05-21
2686,2018-10-09
2687,2018-10-17
2688,2015-02-27
2689,2018-02-02
2690,2014-06-19
2691,2018-10-17
2692,2018-10-12
2693,2018-10-17
2694,2018-03-21
2695,2018-10-18
2696,2018-10-18
2697,2017-12-14
2698,2016-03-18
2699,2018-10-17
2700,2018-10-18
2701,2018-10-18
2702,2018-10-17
2703,2018-10-18
2704,2018-10-18
2705,2016-07-13
2706,2018-10-18
2707,2018-10-19
2708,2016-06-02
2709,2009-03-02
2710,2018-10-17
2711,2018-10-18
2712,2018-10-19
2713,2016-02-22
2714,2011-12-31
2715,2014-05-08
2716,2013-04-03
2717,2018-10-18
2718,2018-10-19
2719,2018-04-24
2720,2018-10-19
2721,2018-10-18
2722,2017-10-13
2723,2018-10-19
2724,2018-10-19
2725,2016-02-14
2726,2016-08-15
2727,2018-10-19
2728,2018-10-19
2729,2018-06-06
2730,2018-10-04
2731,2018-10-20
2732,2018-10-20
2733,2018-10-04
2734,2018-10-20
2735,2016-04-18
2736,2018-10-20
2737,2018-10-20
2738,2012-01-16
2739,2018-03-28
2740,2018-10-20
2741,2018-10-20
2742,2017-12-07
2743,2018-01-10
2744,2009-04-23
2745,2018-10-21
2746,2018-10-20
2747,2014-04-22
2748,2018-10-20
2749,2018-10-21
2750,2018-10-21
2751,2016-02-26
2752,2018-10-21
2753,2018-10-21
2754,2018-10-21
2755,2017-12-20
2756,2018-10-21
2757,2015-05-29
2758,2013-11-24
2759,2018-10-22
2760,2018-10-22
2761,2018-07-25
2762,2017-04-10
2763,2017-03-27
2764,2017-10-19
2765,2015-10-12
2766,2014-09-24
2767,2011-03-25
2768,2017-10-05
2769,2018-10-23
2770,2017-05-25
2771,2018-10-23
2772,2018-10-10
2773,2018-10-23
2774,2018-10-23
2775,2017-04-25
2776,2017-07-29
2777,2018-01-16
2778,2018-10-23
2779,2016-12-12
2780,2018-10-23
2781,2018-03-30
2782,2018-10-23
2783,2017-06-24
2784,2018-10-23
2785,2018-10-24
2786,2018-10-24
2787,2017-09-23
2788,2018-09-30
2789,2018-10-23
2790,2018-04-18
2791,2018-10-24
2792,2016-12-04
2793,2018-02-09
2794,2018-10-24
2795,2018-10-24
2796,2017-06-22
2797,2018-02-07
2798,2018-10-24
2799,2018-01-07
2800,2018-10-22
2801,2012-03-05
2802,2018-10-25
2803,2018-10-25
2804,2018-10-11
2805,2017-02-09
2806,2018-10-25
2807,2018-05-21
2808,2018-10-21
2809,2018-09-13
2810,2018-10-25
2811,2018-10-25
2812,2018-10-25
2813,2018-05-09
2814,2018-10-25
2815,2018-10-25
2816,2018-10-25
2817,2018-10-25
2818,2011-09-11
2819,2018-09-19
2820,2017-09-12
2821,2016-12-04
2822,2018-10-26
2823,2018-10-01
2824,2017-08-20
2825,2018-10-23
2826,2018-10-26
2827,2014-05-13
2828,2018-10-26
2829,2017-08-29
2830,2018-10-26
2831,2018-10-26
2832,2018-10-26
2833,2018-10-26
2834,2018-10-26
2835,2016-01-17
2836,2018-10-26
2837,2017-03-01
2838,2016-03-17
2839,2018-10-26
2840,2012-11-16
2841,2018-10-08
2842,2018-10-24
2843,2017-01-04
2844,2017-07-03
2845,2018-10-27
2846,2018-10-27
2847,2018-10-26
2848,2018-10-27
2849,2018-10-27
2850,2018-10-27
2851,2018-01-02
2852,2018-10-27
2853,2015-04-11
2854,2018-01-25
2855,2018-10-28
2856,2017-11-01
2857,2018-10-28
2858,2018-10-28
2859,2016-12-04
2860,2015-05-11
2861,2018-10-28
2862,2017-10-04
2863,2018-10-28
2864,2018-10-29
2865,2018-07-30
2866,2018-10-27
2867,2016-09-17
2868,2018-01-20
2869,2018-05-13
2870,2017-08-04
2871,2018-02-28
2872,2012-09-20
2873,2018-10-29
2874,2018-10-29
2875,2018-10-29
2876,2018-10-29
2877,2013-05-03
2878,2018-10-29
2879,2018-10-29
2880,2018-10-29
2881,2016-09-28
2882,2018-10-30
2883,2017-12-26
2884,2017-12-23
2885,2018-10-25
2886,2017-08-11
2887,2018-10-26
2888,2018-10-30
2889,2018-08-08
2890,2017-04-01
2891,2018-08-18
2892,2018-10-30
2893,2018-08-28
2894,2018-10-30
2895,2015-08-12
2896,2018-10-30
